二条城,4786,4786,5000,二条城,名詞,固有名詞,一般,*,*,*,ニジョウジョウ,二条城,*,C,*,*,*
五稜郭,4786,4786,5000,五稜郭,名詞,固有名詞,一般,*,*,*,ゴリョウカク,五稜郭,*,C,*,*,*
仙台城,4786,4786,5000,仙台城,名詞,固有名詞,一般,*,*,*,センダイジョウ,仙台城,*,C,*,*,*
名古屋城,4786,4786,5000,名古屋城,名詞,固有名詞,一般,*,*,*,ナゴヤジョウ,名古屋城,*,C,*,*,*
大坂城,4786,4786,5000,大坂城,名詞,固有名詞,一般,*,*,*,オオサカジョウ,大坂城,*,C,*,*,*
安土城,4786,4786,5000,安土城,名詞,固有名詞,一般,*,*,*,アヅチジョウ,安土城,*,C,*,*,*
岐阜城,4786,4786,5000,岐阜城,名詞,固有名詞,一般,*,*,*,ギフジョウ,岐阜城,*,C,*,*,*
松山城,4786,4786,5000,松山城,名詞,固有名詞,一般,*,*,*,マツヤマジョウ,松山城,*,C,*,*,*
熊本城,4786,4786,5000,熊本城,名詞,固有名詞,一般,*,*,*,クマモトジョウ,熊本城,*,C,*,*,*
犬山城,4786,4786,5000,犬山城,名詞,固有名詞,一般,*,*,*,イヌヤマジョウ,犬山城,*,C,*,*,*
丸亀城,4786,4786,5000,丸亀城,名詞,固有名詞,一般,*,*,*,マルガメジョウ,丸亀城,*,C,*,*,*
山形城,4786,4786,5000,山形城,名詞,固有名詞,一般,*,*,*,ヤマガタジョウ,山形城,*,C,*,*,*
岡山城,4786,4786,5000,岡山城,名詞,固有名詞,一般,*,*,*,オカヤマジョウ,岡山城,*,C,*,*,*
春日山城,4786,4786,5000,春日山城,名詞,固有名詞,一般,*,*,*,カスガヤマジョウ,春日山城,*,C,*,*,*
松本城,4786,4786,5000,松本城,名詞,固有名詞,一般,*,*,*,マツモトジョウ,松本城,*,C,*,*,*
金沢城,4786,4786,5000,金沢城,名詞,固有名詞,一般,*,*,*,カナザワジョウ,金沢城,*,C,*,*,*
首里城,4786,4786,5000,首里城,名詞,固有名詞,一般,*,*,*,シュリジョウ,首里城,*,C,*,*,*
駿府城,4786,4786,5000,駿府城,名詞,固有名詞,一般,*,*,*,スンプジョウ,駿府城,*,C,*,*,*
姫路城,4786,4786,5000,姫路城,名詞,固有名詞,一般,*,*,*,ヒメジジョウ,姫路城,*,C,*,*,*
今帰仁城,4786,4786,5000,今帰仁城,名詞,固有名詞,一般,*,*,*,ナキジンジョウ,今帰仁城,*,C,*,*,*
宇和島城,4786,4786,5000,宇和島城,名詞,固有名詞,一般,*,*,*,ウワジマジョウ,宇和島城,*,C,*,*,*
小諸城,4786,4786,5000,小諸城,名詞,固有名詞,一般,*,*,*,コモロジョウ,小諸城,*,C,*,*,*
広島城,4786,4786,5000,広島城,名詞,固有名詞,一般,*,*,*,コウシマジョウ,広島城,*,C,*,*,*
彦根城,4786,4786,5000,彦根城,名詞,固有名詞,一般,*,*,*,ヒコネジョウ,彦根城,*,C,*,*,*
新発田城,4786,4786,5000,新発田城,名詞,固有名詞,一般,*,*,*,シバタジョウ,新発田城,*,C,*,*,*
明石城,4786,4786,5000,明石城,名詞,固有名詞,一般,*,*,*,アカシジョウ,明石城,*,C,*,*,*
津山城,4786,4786,5000,津山城,名詞,固有名詞,一般,*,*,*,ツヤマジョウ,津山城,*,C,*,*,*
湯築城,4786,4786,5000,湯築城,名詞,固有名詞,一般,*,*,*,ユヅキジョウ,湯築城,*,C,*,*,*
若松城,4786,4786,5000,若松城,名詞,固有名詞,一般,*,*,*,ワカマツジョウ,若松城,*,C,650091/368637,*,*
飫肥城,4786,4786,5000,飫肥城,名詞,固有名詞,一般,*,*,*,オビジョウ,飫肥城,*,C,*,*,*
高知城,4786,4786,5000,高知城,名詞,固有名詞,一般,*,*,*,コウチジョウ,高知城,*,C,*,*,*
高遠城,4786,4786,5000,高遠城,名詞,固有名詞,一般,*,*,*,タカエンジョウ,高遠城,*,C,*,*,*
丸岡城,4786,4786,5000,丸岡城,名詞,固有名詞,一般,*,*,*,マルオカジョウ,丸岡城,*,C,*,*,*
今治城,4786,4786,5000,今治城,名詞,固有名詞,一般,*,*,*,イマバリジョウ,今治城,*,C,*,*,*
八王子城,4786,4786,5000,八王子城,名詞,固有名詞,一般,*,*,*,ハチオウジジョウ,八王子城,*,C,*,*,*
小谷城,4786,4786,5000,小谷城,名詞,固有名詞,一般,*,*,*,コタニジョウ,小谷城,*,C,*,*,*
山中城,4786,4786,5000,山中城,名詞,固有名詞,一般,*,*,*,サンチュウジョウ,山中城,*,C,*,*,*
岡城,4786,4786,5000,岡城,名詞,固有名詞,一般,*,*,*,オカジョウ,岡城,*,C,*,*,*
島原城,4786,4786,5000,島原城,名詞,固有名詞,一般,*,*,*,シマハラジョウ,島原城,*,C,*,*,*
川越城,4786,4786,5000,川越城,名詞,固有名詞,一般,*,*,*,カワゴエジョウ,川越城,*,C,*,*,*
掛川城,4786,4786,5000,掛川城,名詞,固有名詞,一般,*,*,*,カケガワジョウ,掛川城,*,C,*,*,*
甲府城,4786,4786,5000,甲府城,名詞,固有名詞,一般,*,*,*,コウフジョウ,甲府城,*,C,*,*,*
福山城,4786,4786,5000,福山城,名詞,固有名詞,一般,*,*,*,フクヤマジョウ,福山城,*,C,*,*,*
篠山城,4786,4786,5000,篠山城,名詞,固有名詞,一般,*,*,*,シノヤマジョウ,篠山城,*,C,*,*,*
萩城,4786,4786,5000,萩城,名詞,固有名詞,一般,*,*,*,ハギジョウ,萩城,*,C,*,*,*
赤穂城,4786,4786,5000,赤穂城,名詞,固有名詞,一般,*,*,*,アコウジョウ,赤穂城,*,C,*,*,*
長篠城,4786,4786,5000,長篠城,名詞,固有名詞,一般,*,*,*,チョウシノジョウ,長篠城,*,C,*,*,*
高松城,4786,4786,5000,高松城,名詞,固有名詞,一般,*,*,*,タカマツジョウ,高松城,*,C,*,*,*
鹿児島城,4786,4786,5000,鹿児島城,名詞,固有名詞,一般,*,*,*,シカジシマジョウ,鹿児島城,*,C,*,*,*
七尾城,4786,4786,5000,七尾城,名詞,固有名詞,一般,*,*,*,ナナオジョウ,七尾城,*,C,*,*,*
上田城,4786,4786,5000,上田城,名詞,固有名詞,一般,*,*,*,ウエダジョウ,上田城,*,C,*,*,*
上野城,4786,4786,5000,上野城,名詞,固有名詞,一般,*,*,*,ウエノジョウ,上野城,*,C,*,*,*
中城城,4786,4786,5000,中城城,名詞,固有名詞,一般,*,*,*,ナカジョウジョウ,中城城,*,C,*,*,*
佐賀城,4786,4786,5000,佐賀城,名詞,固有名詞,一般,*,*,*,サガジョウ,佐賀城,*,C,*,*,*
吉田郡山城,4786,4786,5000,吉田郡山城,名詞,固有名詞,一般,*,*,*,ヨシダコウリヤマジョウ,吉田郡山城,*,C,*,*,*
名護屋城,4786,4786,5000,名護屋城,名詞,固有名詞,一般,*,*,*,ナゴヤジョウ,名護屋城,*,C,*,*,*
和歌山城,4786,4786,5000,和歌山城,名詞,固有名詞,一般,*,*,*,ワカヤマジョウ,和歌山城,*,C,*,*,*
岡崎城,4786,4786,5000,岡崎城,名詞,固有名詞,一般,*,*,*,オカザキジョウ,岡崎城,*,C,*,*,*
府内城,4786,4786,5000,府内城,名詞,固有名詞,一般,*,*,*,フナイジョウ,府内城,*,C,*,*,*
徳島城,4786,4786,5000,徳島城,名詞,固有名詞,一般,*,*,*,トクシマジョウ,徳島城,*,C,*,*,*
松代城,4786,4786,5000,松代城,名詞,固有名詞,一般,*,*,*,マツジョウジョウ,松代城,*,C,*,*,*
松江城,4786,4786,5000,松江城,名詞,固有名詞,一般,*,*,*,マツエジョウ,松江城,*,C,*,*,*
水戸城,4786,4786,5000,水戸城,名詞,固有名詞,一般,*,*,*,ミトジョウ,水戸城,*,C,*,*,*
江戸城,4786,4786,5000,江戸城,名詞,固有名詞,一般,*,*,*,エドジョウ,江戸城,*,C,*,*,*
福岡城,4786,4786,5000,福岡城,名詞,固有名詞,一般,*,*,*,フクオカジョウ,福岡城,*,C,*,*,*
竹田城,4786,4786,5000,竹田城,名詞,固有名詞,一般,*,*,*,タケダジョウ,竹田城,*,C,*,*,*
観音寺城,4786,4786,5000,観音寺城,名詞,固有名詞,一般,*,*,*,カンオンジジョウ,観音寺城,*,C,*,*,*
躑躅ヶ崎館,4786,4786,5000,躑躅ヶ崎館,名詞,固有名詞,一般,*,*,*,テキチョクガサキカン,躑躅ヶ崎館,*,C,*,*,*
鉢形城,4786,4786,5000,鉢形城,名詞,固有名詞,一般,*,*,*,ハチガタジョウ,鉢形城,*,C,*,*,*
高取城,4786,4786,5000,高取城,名詞,固有名詞,一般,*,*,*,タカトリジョウ,高取城,*,C,*,*,*
鳥取城,4786,4786,5000,鳥取城,名詞,固有名詞,一般,*,*,*,トットリジョウ,鳥取城,*,C,*,*,*
二本松城,4786,4786,5000,二本松城,名詞,固有名詞,一般,*,*,*,ニホンマツジョウ,二本松城,*,C,281483/368637,*,*
人吉城,4786,4786,5000,人吉城,名詞,固有名詞,一般,*,*,*,ヒトヨシジョウ,人吉城,*,C,*,*,*
佐倉城,4786,4786,5000,佐倉城,名詞,固有名詞,一般,*,*,*,サクラジョウ,佐倉城,*,C,*,*,*
千早城,4786,4786,5000,千早城,名詞,固有名詞,一般,*,*,*,センソウジョウ,千早城,*,C,*,*,*
大洲城,4786,4786,5000,大洲城,名詞,固有名詞,一般,*,*,*,オオズジョウ,大洲城,*,C,*,*,*
岩国城,4786,4786,5000,岩国城,名詞,固有名詞,一般,*,*,*,イワクニジョウ,岩国城,*,C,*,*,*
岩村城,4786,4786,5000,岩村城,名詞,固有名詞,一般,*,*,*,イワムラジョウ,岩村城,*,C,*,*,*
平戸城,4786,4786,5000,平戸城,名詞,固有名詞,一般,*,*,*,ヒラドジョウ,平戸城,*,C,*,*,*
新田金山城,4786,4786,5000,新田金山城,名詞,固有名詞,一般,*,*,*,ニッタカナヤマジョウ,新田金山城,*,C,*,*,*
月山富田城,4786,4786,5000,月山富田城,名詞,固有名詞,一般,*,*,*,ガッサントミタジョウ,月山富田城,*,C,*,*,*
松坂城,4786,4786,5000,松坂城,名詞,固有名詞,一般,*,*,*,マツサカジョウ,松坂城,*,C,*,*,*
根城,4786,4786,5000,根城,名詞,固有名詞,一般,*,*,*,ネジロ,根城,*,C,*,*,*
津和野城,4786,4786,5000,津和野城,名詞,固有名詞,一般,*,*,*,ツワノジョウ,津和野城,*,C,*,*,*
白河小峰城,4786,4786,5000,白河小峰城,名詞,固有名詞,一般,*,*,*,シラカワコミネジョウ,白河小峰城,*,C,584799/394859/368637,*,*
箕輪城,4786,4786,5000,箕輪城,名詞,固有名詞,一般,*,*,*,ミノワジョウ,箕輪城,*,C,*,*,*
高岡城,4786,4786,5000,高岡城,名詞,固有名詞,一般,*,*,*,タカオカジョウ,高岡城,*,C,*,*,*
久保田城,4786,4786,5000,久保田城,名詞,固有名詞,一般,*,*,*,クボタジョウ,久保田城,*,C,*,*,*
小田原城,4786,4786,5000,小田原城,名詞,固有名詞,一般,*,*,*,オダワラジョウ,小田原城,*,C,*,*,*
松前城,4786,4786,5000,松前城,名詞,固有名詞,一般,*,*,*,マツマエジョウ,松前城,*,C,*,*,*
盛岡城,4786,4786,5000,盛岡城,名詞,固有名詞,一般,*,*,*,モリオカジョウ,盛岡城,*,C,*,*,*
弘前城,4786,4786,5000,弘前城,名詞,固有名詞,一般,*,*,*,ヒロサキジョウ,弘前城,*,C,*,*,*
龍岡城,4786,4786,5000,龍岡城,名詞,固有名詞,一般,*,*,*,タツオカジョウ,龍岡城,*,C,*,*,*
柳野城,4786,4786,5000,柳野城,名詞,固有名詞,一般,*,*,*,ヤナギノジョウ,柳野城,*,C,*,*,*
青葉城,4786,4786,5000,青葉城,名詞,固有名詞,一般,*,*,*,アオバジョウ,青葉城,*,C,*,*,*
金鯱城,4786,4786,5000,金鯱城,名詞,固有名詞,一般,*,*,*,キンシャチジョウ,金鯱城,*,C,*,*,*
金城,4786,4786,5000,金城,名詞,固有名詞,一般,*,*,*,キンジョウ,金城,*,C,*,*,*
大阪城,4786,4786,5000,大阪城,名詞,固有名詞,一般,*,*,*,オオサカジョウ,大阪城,*,C,*,*,*
錦城,4786,4786,5000,錦城,名詞,固有名詞,一般,*,*,*,ニシキジョウ,錦城,*,C,*,*,*
稲葉山城,4786,4786,5000,稲葉山城,名詞,固有名詞,一般,*,*,*,イナバヤマジョウ,稲葉山城,*,C,*,*,*
金亀城,4786,4786,5000,金亀城,名詞,固有名詞,一般,*,*,*,キンカメジョウ,金亀城,*,C,*,*,*
勝山城,4786,4786,5000,勝山城,名詞,固有名詞,一般,*,*,*,カツヤマジョウ,勝山城,*,C,*,*,*
伊予松山城,4786,4786,5000,伊予松山城,名詞,固有名詞,一般,*,*,*,イヨマツヤマジョウ,伊予松山城,*,C,*,*,*
銀杏城,4786,4786,5000,銀杏城,名詞,固有名詞,一般,*,*,*,イチョウジョウ,銀杏城,*,C,*,*,*
亀山城,4786,4786,5000,亀山城,名詞,固有名詞,一般,*,*,*,カメヤマジョウ,亀山城,*,C,*,*,*
蓬莱城,4786,4786,5000,蓬莱城,名詞,固有名詞,一般,*,*,*,ヨモギライジョウ,蓬莱城,*,C,*,*,*
霞城,4786,4786,5000,霞城,名詞,固有名詞,一般,*,*,*,カスミジョウ,霞城,*,C,*,*,*
霞ヶ城,4786,4786,5000,霞ヶ城,名詞,固有名詞,一般,*,*,*,カスミガジョウ,霞ヶ城,*,C,*,*,*
吉字城,4786,4786,5000,吉字城,名詞,固有名詞,一般,*,*,*,キチジジョウ,吉字城,*,C,*,*,*
烏城,4786,4786,5000,烏城,名詞,固有名詞,一般,*,*,*,カラスジョウ,烏城,*,C,*,*,*
金烏城,4786,4786,5000,金烏城,名詞,固有名詞,一般,*,*,*,キンカラスジョウ,金烏城,*,C,*,*,*
山城,4786,4786,5000,山城,名詞,固有名詞,一般,*,*,*,ヤマジョウ,山城,*,C,*,*,*
居城,4786,4786,5000,居城,名詞,固有名詞,一般,*,*,*,キョジョウ,居城,*,C,*,*,*
高梁城,4786,4786,5000,高梁城,名詞,固有名詞,一般,*,*,*,タカハシジョウ,高梁城,*,C,*,*,*
備中松山城,4786,4786,5000,備中松山城,名詞,固有名詞,一般,*,*,*,ビッチュウマツヤマジョウ,備中松山城,*,C,*,*,*
深志城,4786,4786,5000,深志城,名詞,固有名詞,一般,*,*,*,フカシジョウ,深志城,*,C,*,*,*
府中城,4786,4786,5000,府中城,名詞,固有名詞,一般,*,*,*,フチュウジョウ,府中城,*,C,*,*,*
静岡城,4786,4786,5000,静岡城,名詞,固有名詞,一般,*,*,*,シズオカジョウ,静岡城,*,C,*,*,*
白鷺城,4786,4786,5000,白鷺城,名詞,固有名詞,一般,*,*,*,シラサギジョウ,白鷺城,*,C,*,*,*
北山城,4786,4786,5000,北山城,名詞,固有名詞,一般,*,*,*,キタヤマジョウ,北山城,*,C,*,*,*
酔月城,4786,4786,5000,酔月城,名詞,固有名詞,一般,*,*,*,スイガツジョウ,酔月城,*,C,*,*,*
白鶴城,4786,4786,5000,白鶴城,名詞,固有名詞,一般,*,*,*,ハクツルジョウ,白鶴城,*,C,*,*,*
菖蒲城,4786,4786,5000,菖蒲城,名詞,固有名詞,一般,*,*,*,ショウブジョウ,菖蒲城,*,C,*,*,*
喜春城,4786,4786,5000,喜春城,名詞,固有名詞,一般,*,*,*,キハルジョウ,喜春城,*,C,*,*,*
錦江城,4786,4786,5000,錦江城,名詞,固有名詞,一般,*,*,*,ニシキコウジョウ,錦江城,*,C,*,*,*
鶴山城,4786,4786,5000,鶴山城,名詞,固有名詞,一般,*,*,*,ツルヤマジョウ,鶴山城,*,C,*,*,*
鶴ヶ城,4786,4786,5000,鶴ヶ城,名詞,固有名詞,一般,*,*,*,ツルガジョウ,鶴ヶ城,*,C,*,*,*
会津若松城,4786,4786,5000,会津若松城,名詞,固有名詞,一般,*,*,*,アイヅワカマツジョウ,会津若松城,*,C,*,*,*
黒川城,4786,4786,5000,黒川城,名詞,固有名詞,一般,*,*,*,クロカワジョウ,黒川城,*,C,*,*,*
会津城,4786,4786,5000,会津城,名詞,固有名詞,一般,*,*,*,アイヅジョウ,会津城,*,C,*,*,*
鷹城,4786,4786,5000,鷹城,名詞,固有名詞,一般,*,*,*,タカジョウ,鷹城,*,C,*,*,*
兜山城,4786,4786,5000,兜山城,名詞,固有名詞,一般,*,*,*,カブトヤマジョウ,兜山城,*,C,*,*,*
一乗谷城,4786,4786,5000,一乗谷城,名詞,固有名詞,一般,*,*,*,イチジョウタニジョウ,一乗谷城,*,C,*,*,*
吹揚城,4786,4786,5000,吹揚城,名詞,固有名詞,一般,*,*,*,スイヨウジョウ,吹揚城,*,C,*,*,*
吹上城,4786,4786,5000,吹上城,名詞,固有名詞,一般,*,*,*,スイウエジョウ,吹上城,*,C,*,*,*
臥牛城,4786,4786,5000,臥牛城,名詞,固有名詞,一般,*,*,*,ガウシジョウ,臥牛城,*,C,*,*,*
豊後竹田城,4786,4786,5000,豊後竹田城,名詞,固有名詞,一般,*,*,*,ブンゴタケダジョウ,豊後竹田城,*,C,*,*,*
森岳城,4786,4786,5000,森岳城,名詞,固有名詞,一般,*,*,*,モリガクジョウ,森岳城,*,C,*,*,*
高来城,4786,4786,5000,高来城,名詞,固有名詞,一般,*,*,*,タカキジョウ,高来城,*,C,*,*,*
初雁城,4786,4786,5000,初雁城,名詞,固有名詞,一般,*,*,*,ハツガンジョウ,初雁城,*,C,*,*,*
霧隠城,4786,4786,5000,霧隠城,名詞,固有名詞,一般,*,*,*,キリインジョウ,霧隠城,*,C,*,*,*
河越城,4786,4786,5000,河越城,名詞,固有名詞,一般,*,*,*,カワエツジョウ,河越城,*,C,*,*,*
舞鶴城,4786,4786,5000,舞鶴城,名詞,固有名詞,一般,*,*,*,マイヅルジョウ,舞鶴城,*,C,*,*,*
久松城,4786,4786,5000,久松城,名詞,固有名詞,一般,*,*,*,ヒサマツジョウ,久松城,*,C,*,*,*
葦陽城,4786,4786,5000,葦陽城,名詞,固有名詞,一般,*,*,*,アシヨウジョウ,葦陽城,*,C,*,*,*
近世城,4786,4786,5000,近世城,名詞,固有名詞,一般,*,*,*,キンセイジョウ,近世城,*,C,*,*,*
指月城,4786,4786,5000,指月城,名詞,固有名詞,一般,*,*,*,ユビガツジョウ,指月城,*,C,*,*,*
加里屋城,4786,4786,5000,加里屋城,名詞,固有名詞,一般,*,*,*,カリヤジョウ,加里屋城,*,C,*,*,*
大鷹城,4786,4786,5000,大鷹城,名詞,固有名詞,一般,*,*,*,ダイタカジョウ,大鷹城,*,C,*,*,*
玉藻城,4786,4786,5000,玉藻城,名詞,固有名詞,一般,*,*,*,タマモジョウ,玉藻城,*,C,*,*,*
鶴丸城,4786,4786,5000,鶴丸城,名詞,固有名詞,一般,*,*,*,ツルマルジョウ,鶴丸城,*,C,*,*,*
白鳳城,4786,4786,5000,白鳳城,名詞,固有名詞,一般,*,*,*,ハクホウジョウ,白鳳城,*,C,*,*,*
伊賀上野城,4786,4786,5000,伊賀上野城,名詞,固有名詞,一般,*,*,*,イガウエノジョウ,伊賀上野城,*,C,*,*,*
佐嘉城,4786,4786,5000,佐嘉城,名詞,固有名詞,一般,*,*,*,サカジョウ,佐嘉城,*,C,*,*,*
沈み城,4786,4786,5000,沈み城,名詞,固有名詞,一般,*,*,*,シズミジョウ,沈み城,*,C,*,*,*
亀甲城,4786,4786,5000,亀甲城,名詞,固有名詞,一般,*,*,*,キッコウジョウ,亀甲城,*,C,*,*,*
毛利氏城,4786,4786,5000,毛利氏城,名詞,固有名詞,一般,*,*,*,モウリシジョウ,毛利氏城,*,C,*,*,*
大分城,4786,4786,5000,大分城,名詞,固有名詞,一般,*,*,*,オオイタジョウ,大分城,*,C,*,*,*
海津城,4786,4786,5000,海津城,名詞,固有名詞,一般,*,*,*,カイヅジョウ,海津城,*,C,*,*,*
貝津城,4786,4786,5000,貝津城,名詞,固有名詞,一般,*,*,*,カイツジョウ,貝津城,*,C,*,*,*
茅津城,4786,4786,5000,茅津城,名詞,固有名詞,一般,*,*,*,メツジョウ,茅津城,*,C,*,*,*
輪郭式平城,4786,4786,5000,輪郭式平城,名詞,固有名詞,一般,*,*,*,リンカクシキナラ,輪郭式平城,*,C,*,*,*
千鳥城,4786,4786,5000,千鳥城,名詞,固有名詞,一般,*,*,*,チドリジョウ,千鳥城,*,C,*,*,*
千代田城,4786,4786,5000,千代田城,名詞,固有名詞,一般,*,*,*,チヨダジョウ,千代田城,*,C,*,*,*
支城,4786,4786,5000,支城,名詞,固有名詞,一般,*,*,*,シジョウ,支城,*,C,*,*,*
和田山城,4786,4786,5000,和田山城,名詞,固有名詞,一般,*,*,*,ワダヤマジョウ,和田山城,*,C,*,*,*
箕作城,4786,4786,5000,箕作城,名詞,固有名詞,一般,*,*,*,ミサクジョウ,箕作城,*,C,*,*,*
高取山城,4786,4786,5000,高取山城,名詞,固有名詞,一般,*,*,*,タカトリヤマジョウ,高取山城,*,C,*,*,*
久松山城,4786,4786,5000,久松山城,名詞,固有名詞,一般,*,*,*,ヒサマツヤマジョウ,久松山城,*,C,*,*,*
復元城,4786,4786,5000,復元城,名詞,固有名詞,一般,*,*,*,フクゲンジョウ,復元城,*,C,*,*,*
白旗城,4786,4786,5000,白旗城,名詞,固有名詞,一般,*,*,*,ジョウハタジョウ,白旗城,*,C,*,*,*
連郭式山城,4786,4786,5000,連郭式山城,名詞,固有名詞,一般,*,*,*,レンカクシキヤマジョウ,連郭式山城,*,C,*,*,*
楠木七城,4786,4786,5000,楠木七城,名詞,固有名詞,一般,*,*,*,クスノキシチジョウ,楠木七城,*,C,*,*,*
地蔵ヶ嶽城,4786,4786,5000,地蔵ヶ嶽城,名詞,固有名詞,一般,*,*,*,ジゾウガガクジョウ,地蔵ヶ嶽城,*,C,*,*,*
大津城,4786,4786,5000,大津城,名詞,固有名詞,一般,*,*,*,オオツジョウ,大津城,*,C,*,*,*
霧ヶ城,4786,4786,5000,霧ヶ城,名詞,固有名詞,一般,*,*,*,キリガジョウ,霧ヶ城,*,C,*,*,*
亀岡城,4786,4786,5000,亀岡城,名詞,固有名詞,一般,*,*,*,カメオカジョウ,亀岡城,*,C,*,*,*
日之嶽城,4786,4786,5000,日之嶽城,名詞,固有名詞,一般,*,*,*,ニチユキガクジョウ,日之嶽城,*,C,*,*,*
太田金山城,4786,4786,5000,太田金山城,名詞,固有名詞,一般,*,*,*,オオタカナヤマジョウ,太田金山城,*,C,*,*,*
金山城,4786,4786,5000,金山城,名詞,固有名詞,一般,*,*,*,カナヤマジョウ,金山城,*,C,*,*,*
松阪城,4786,4786,5000,松阪城,名詞,固有名詞,一般,*,*,*,マツサカジョウ,松阪城,*,C,*,*,*
白河城,4786,4786,5000,白河城,名詞,固有名詞,一般,*,*,*,シラカワジョウ,白河城,*,C,*,*,*
小峰城,4786,4786,5000,小峰城,名詞,固有名詞,一般,*,*,*,コミネジョウ,小峰城,*,C,*,*,*
高岡古城,4786,4786,5000,高岡古城,名詞,固有名詞,一般,*,*,*,タカオカコジョウ,高岡古城,*,C,*,*,*
不来方城,4786,4786,5000,不来方城,名詞,固有名詞,一般,*,*,*,コズカタジョウ,不来方城,*,C,*,*,*
鷹岡城,4786,4786,5000,鷹岡城,名詞,固有名詞,一般,*,*,*,タカオカジョウ,鷹岡城,*,C,*,*,*
あやめ城,4786,4786,5000,あやめ城,名詞,固有名詞,一般,*,*,*,アヤメジョウ,あやめ城,*,C,*,*,*